LOCATORS - finding locators while exploratory testing.

SEARCH_FIELD = (By.ID, 'field-6')
FILTERS = (By.CSS_SELECTOR, ''a.filter-button.w-inline-block[wized="openFiltersWindow"]')
TOTAL_PROJECTS_HEADER = (By.CSS_SELECTOR, 'div.page-title')
TOTAL_PROJECTS_COUNTER = (By.CSS_SELECTOR, 'div.properties-counter')
PROPERTY_CARDS = (By.CSS_SELECTOR, 'a[wized="cardOfProperty"]')  # results display 24 per page
OPEN_MAP = (By.CSS_SELECTOR, 'a.map-button.static.w-inline-block')
SETTINGS_MENU = (By.CSS_SELECTOR, 'div.logo-menu-block [href*="settings"]')
OFF_PLAN_MENU = ?? can't narrow this one down by CSS or XPATH...there is an ID but it looks strange - will this be okay to use as a locator?
SIGNIN_EMAIL = (By.CSS_SELECTOR, 'input.input.w-input[type="email"]')
SIGNIN_PW = (By.CSS_SELECTOR, 'input.input.w-input[type="password"]')
SIGNIN_CONTINUE = (By.CSS_SELECTOR, 'a.login-button.w-button')
ADD_PROJECT_BTN = (By.CSS_SELECTOR, 'a.page-setting-block.w-inline-block[href*="add-a-project"]')
SEND_APPLICATION_BTN = (By.CSS_SELECTOR, 'input.purchase-access.w-button')
YOUR_NAME_FIELD = (By.ID, 'Your-name')
COMPANY_NAME_FIELD = (By.ID, 'Your-company-name')
COMPANY_ROLE_FIELD = (By,ID, 'Role')
COMPANY_AGE_FIELD = (By.ID, 'Age-of-the-company')
COUNTRY_FIELD = (By.ID, 'Country')
PROJECT_NAME_FIELD = (By.ID, 'Name-project')
PHONE_FIELD = (By.ID, 'Phone')
EMAIL_FIELD = (By.ID, 'Email-add-project')
